year,month,week,hour,day,SHIFT,OFFENSE,METHOD,DISTRICT
2012,3,12,0,82,MIDNIGHT,HOMICIDE,KNIFE,7
2012,3,12,4,83,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,3,13,5,84,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,3,13,18,87,EVENING,SEX ABUSE,OTHERS,5
2012,4,14,4,91,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,4,14,16,91,EVENING,SEX ABUSE,GUN,4
2012,4,14,22,93,EVENING,SEX ABUSE,OTHERS,6
2012,4,14,10,94,DAY,SEX ABUSE,OTHERS,5
2012,4,14,0,95,MIDNIGHT,HOMICIDE,OTHERS,5
2012,4,14,11,96,DAY,SEX ABUSE,OTHERS,3
2012,4,15,0,101,MIDNIGHT,HOMICIDE,GUN,5
2012,4,15,23,101,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,4,15,0,104,MIDNIGHT,HOMICIDE,GUN,7
2012,4,16,0,107,MIDNIGHT,HOMICIDE,GUN,7
2012,4,16,2,107,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,4,16,21,109,EVENING,SEX ABUSE,OTHERS,4
2012,4,16,4,110,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,4,16,14,110,DAY,SEX ABUSE,OTHERS,7
2012,4,16,0,111,MIDNIGHT,HOMICIDE,KNIFE,1
2012,4,16,17,111,EVENING,SEX ABUSE,OTHERS,3
2012,4,17,23,113,EVENING,SEX ABUSE,OTHERS,6
2012,4,17,0,114,MIDNIGHT,HOMICIDE,OTHERS,4
2012,4,17,8,114,DAY,SEX ABUSE,OTHERS,6
2012,4,17,15,114,EVENING,SEX ABUSE,OTHERS,1
2012,4,17,15,114,EVENING,SEX ABUSE,OTHERS,1
2012,4,17,0,115,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,4,17,11,117,DAY,SEX ABUSE,OTHERS,7
2012,4,17,12,117,DAY,SEX ABUSE,OTHERS,5
2012,4,17,0,118,MIDNIGHT,HOMICIDE,GUN,6
2012,4,18,0,119,MIDNIGHT,HOMICIDE,GUN,5
2012,4,18,0,120,MIDNIGHT,HOMICIDE,GUN,7
2012,4,18,7,120,DAY,SEX ABUSE,OTHERS,3
2012,5,18,0,121,MIDNIGHT,HOMICIDE,KNIFE,3
2012,5,18,0,121,MIDNIGHT,HOMICIDE,KNIFE,6
2012,5,18,1,123,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,5,18,12,124,DAY,SEX ABUSE,OTHERS,3
2012,5,18,13,124,DAY,SEX ABUSE,OTHERS,1
2012,5,19,6,127,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,5,19,15,128,DAY,SEX ABUSE,OTHERS,7
2012,5,19,2,130,MIDNIGHT,SEX ABUSE,KNIFE,5
2012,5,19,0,132,MIDNIGHT,HOMICIDE,GUN,7
2012,5,20,0,134,MIDNIGHT,HOMICIDE,GUN,6
2012,5,20,0,138,MIDNIGHT,HOMICIDE,KNIFE,1
2012,5,20,6,138,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,5,20,12,138,DAY,SEX ABUSE,OTHERS,5
2012,5,20,23,138,MIDNIGHT,SEX ABUSE,GUN,5
2012,5,21,19,140,EVENING,SEX ABUSE,OTHERS,6
2012,5,21,0,141,MIDNIGHT,HOMICIDE,GUN,6
2012,5,21,0,142,MIDNIGHT,HOMICIDE,GUN,7
2012,5,21,16,144,EVENING,SEX ABUSE,KNIFE,7
2012,5,21,13,145,DAY,SEX ABUSE,OTHERS,2
2012,5,21,6,146,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,5,21,10,146,DAY,SEX ABUSE,OTHERS,6
2012,5,22,7,147,DAY,SEX ABUSE,OTHERS,4
2012,5,22,4,148,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,5,22,0,151,MIDNIGHT,HOMICIDE,GUN,6
2012,5,22,14,151,DAY,SEX ABUSE,OTHERS,1
2012,6,22,0,153,MIDNIGHT,HOMICIDE,GUN,7
2012,6,22,3,153,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,6,22,3,153,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,6,23,0,154,MIDNIGHT,HOMICIDE,GUN,7
2012,6,23,3,154,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,6,23,0,155,MIDNIGHT,HOMICIDE,KNIFE,7
2012,6,23,20,155,EVENING,SEX ABUSE,OTHERS,6
2012,6,23,6,156,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,6,23,10,157,DAY,SEX ABUSE,OTHERS,3
2012,6,23,10,157,DAY,SEX ABUSE,OTHERS,3
2012,6,23,0,159,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,6,23,20,159,EVENING,SEX ABUSE,OTHERS,4
2012,6,23,22,159,EVENING,SEX ABUSE,OTHERS,6
2012,6,24,0,162,MIDNIGHT,HOMICIDE,GUN,7
2012,6,24,10,163,DAY,SEX ABUSE,OTHERS,6
2012,6,24,14,164,DAY,SEX ABUSE,OTHERS,6
2012,6,24,0,165,MIDNIGHT,HOMICIDE,GUN,1
2012,6,24,7,165,DAY,SEX ABUSE,KNIFE,6
2012,6,24,17,165,EVENING,SEX ABUSE,OTHERS,5
2012,6,24,1,166,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,6,24,1,166,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,6,25,0,168,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,6,25,3,168,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,6,25,4,168,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,6,25,21,168,EVENING,SEX ABUSE,OTHERS,3
2012,6,25,0,171,MIDNIGHT,HOMICIDE,GUN,6
2012,6,25,0,174,MIDNIGHT,HOMICIDE,GUN,4
2012,6,26,1,175,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,6,26,5,175,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,6,26,8,175,DAY,SEX ABUSE,OTHERS,3
2012,6,26,21,175,EVENING,SEX ABUSE,OTHERS,4
2012,6,26,0,176,MIDNIGHT,HOMICIDE,OTHERS,7
2012,6,26,0,176,MIDNIGHT,HOMICIDE,KNIFE,6
2012,6,26,8,176,DAY,SEX ABUSE,KNIFE,7
2012,6,26,9,176,DAY,SEX ABUSE,KNIFE,6
2012,6,26,16,176,EVENING,SEX ABUSE,OTHERS,3
2012,6,26,9,179,DAY,SEX ABUSE,KNIFE,7
2012,6,26,0,180,MIDNIGHT,SEX ABUSE,KNIFE,3
2012,6,26,23,181,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,7,27,6,182,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,7,27,20,183,EVENING,SEX ABUSE,OTHERS,3
2012,7,27,0,185,MIDNIGHT,HOMICIDE,GUN,4
2012,7,27,23,185,MIDNIGHT,SEX ABUSE,GUN,5
2012,7,27,0,186,MIDNIGHT,HOMICIDE,GUN,3
2012,7,27,21,186,EVENING,SEX ABUSE,OTHERS,7
2012,7,27,12,187,DAY,SEX ABUSE,OTHERS,6
2012,7,27,12,187,DAY,SEX ABUSE,OTHERS,7
2012,7,27,15,187,DAY,SEX ABUSE,OTHERS,7
2012,7,27,22,187,EVENING,SEX ABUSE,OTHERS,2
2012,7,27,0,188,MIDNIGHT,HOMICIDE,GUN,3
2012,7,27,0,188,MIDNIGHT,HOMICIDE,KNIFE,6
2012,7,27,7,188,DAY,SEX ABUSE,OTHERS,5
2012,7,28,0,189,MIDNIGHT,HOMICIDE,GUN,7
2012,7,28,8,193,DAY,SEX ABUSE,GUN,7
2012,7,28,15,193,DAY,SEX ABUSE,OTHERS,4
2012,7,28,18,193,EVENING,SEX ABUSE,OTHERS,7
2012,7,28,17,194,EVENING,SEX ABUSE,OTHERS,2
2012,7,29,1,196,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,7,29,16,199,EVENING,SEX ABUSE,OTHERS,5
2012,7,29,20,199,EVENING,SEX ABUSE,OTHERS,1
2012,7,29,0,200,MIDNIGHT,HOMICIDE,KNIFE,1
2012,7,29,13,200,DAY,SEX ABUSE,OTHERS,6
2012,7,29,17,200,EVENING,SEX ABUSE,OTHERS,7
2012,7,29,18,200,EVENING,SEX ABUSE,OTHERS,6
2012,7,29,0,202,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,7,29,7,202,DAY,SEX ABUSE,OTHERS,4
2012,7,30,13,205,DAY,SEX ABUSE,OTHERS,1
2012,7,30,0,208,MIDNIGHT,HOMICIDE,GUN,6
2012,7,30,0,208,MIDNIGHT,HOMICIDE,OTHERS,5
2012,7,30,0,208,MIDNIGHT,HOMICIDE,OTHERS,6
2012,7,31,1,210,MIDNIGHT,SEX ABUSE,KNIFE,3
2012,7,31,10,210,DAY,SEX ABUSE,GUN,4
2012,7,31,16,212,EVENING,SEX ABUSE,OTHERS,5
2012,8,31,7,215,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,8,31,0,216,MIDNIGHT,HOMICIDE,GUN,7
2012,8,31,0,216,MIDNIGHT,HOMICIDE,GUN,7
2012,8,31,21,216,EVENING,SEX ABUSE,OTHERS,2
2012,8,32,0,217,MIDNIGHT,HOMICIDE,GUN,4
2012,8,32,7,217,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,8,32,7,217,DAY,SEX ABUSE,OTHERS,4
2012,8,32,7,219,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,8,32,13,219,DAY,SEX ABUSE,OTHERS,3
2012,8,32,15,219,DAY,SEX ABUSE,OTHERS,7
2012,8,32,0,220,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,8,32,2,220,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,8,32,2,220,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,8,32,7,220,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,8,32,16,220,EVENING,SEX ABUSE,OTHERS,1
2012,8,32,22,220,EVENING,SEX ABUSE,OTHERS,1
2012,8,32,10,221,DAY,SEX ABUSE,OTHERS,7
2012,8,32,12,222,DAY,SEX ABUSE,OTHERS,6
2012,8,32,20,222,EVENING,SEX ABUSE,OTHERS,5
2012,8,32,0,223,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,8,32,5,223,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,8,32,9,223,DAY,SEX ABUSE,OTHERS,4
2012,8,32,14,223,DAY,SEX ABUSE,OTHERS,6
2012,8,32,15,223,DAY,SEX ABUSE,OTHERS,2
2012,8,32,23,223,EVENING,SEX ABUSE,OTHERS,3
2012,8,33,21,224,EVENING,SEX ABUSE,OTHERS,2
2012,8,33,1,226,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,8,33,2,226,MIDNIGHT,SEX ABUSE,GUN,6
2012,8,33,15,226,DAY,SEX ABUSE,OTHERS,7
2012,8,33,7,227,DAY,SEX ABUSE,OTHERS,1
2012,8,33,15,229,DAY,SEX ABUSE,OTHERS,1
2012,8,33,15,229,EVENING,SEX ABUSE,OTHERS,3
2012,8,33,4,230,MIDNIGHT,SEX ABUSE,KNIFE,6
2012,8,33,16,230,EVENING,SEX ABUSE,KNIFE,3
2012,8,33,20,230,EVENING,SEX ABUSE,OTHERS,5
2012,8,34,16,232,EVENING,SEX ABUSE,OTHERS,4
2012,8,34,4,233,MIDNIGHT,SEX ABUSE,GUN,6
2012,8,34,13,233,DAY,SEX ABUSE,OTHERS,7
2012,8,34,0,234,MIDNIGHT,HOMICIDE,KNIFE,7
2012,8,34,0,235,MIDNIGHT,HOMICIDE,GUN,5
2012,8,34,0,235,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,8,34,5,235,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,8,34,0,236,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,8,34,9,237,DAY,SEX ABUSE,OTHERS,4
2012,8,34,9,237,DAY,SEX ABUSE,OTHERS,4
2012,8,34,18,237,EVENING,SEX ABUSE,OTHERS,7
2012,8,35,3,239,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,8,35,14,240,DAY,SEX ABUSE,KNIFE,4
2012,9,35,14,244,DAY,SEX ABUSE,OTHERS,3
2012,9,36,0,245,MIDNIGHT,HOMICIDE,KNIFE,1
2012,9,36,0,245,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,9,36,3,245,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,9,36,1,247,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,9,36,12,247,DAY,SEX ABUSE,OTHERS,7
2012,9,36,1,248,MIDNIGHT,SEX ABUSE,GUN,5
2012,9,36,2,248,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,9,36,10,248,DAY,SEX ABUSE,OTHERS,5
2012,9,36,14,249,DAY,SEX ABUSE,OTHERS,7
2012,9,36,23,249,MIDNIGHT,SEX ABUSE,GUN,6
2012,9,36,23,250,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,9,37,15,252,DAY,SEX ABUSE,OTHERS,7
2012,9,37,11,254,DAY,SEX ABUSE,OTHERS,1
2012,9,37,18,254,EVENING,SEX ABUSE,OTHERS,6
2012,9,37,6,255,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,9,37,0,256,MIDNIGHT,HOMICIDE,KNIFE,5
2012,9,37,0,256,MIDNIGHT,HOMICIDE,GUN,4
2012,9,37,18,257,EVENING,SEX ABUSE,OTHERS,4
2012,9,37,0,258,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,9,37,2,258,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,9,37,9,258,DAY,SEX ABUSE,OTHERS,6
2012,9,37,18,258,EVENING,SEX ABUSE,GUN,4
2012,9,38,14,259,DAY,SEX ABUSE,OTHERS,6
2012,9,38,17,260,EVENING,SEX ABUSE,OTHERS,2
2012,9,38,0,261,MIDNIGHT,HOMICIDE,GUN,7
2012,9,38,0,261,MIDNIGHT,HOMICIDE,GUN,7
2012,9,38,8,261,DAY,SEX ABUSE,GUN,7
2012,9,38,14,261,DAY,SEX ABUSE,OTHERS,2
2012,9,38,15,262,DAY,SEX ABUSE,OTHERS,2
2012,9,38,17,262,EVENING,SEX ABUSE,OTHERS,6
2012,9,38,0,264,MIDNIGHT,HOMICIDE,GUN,7
2012,9,38,0,264,MIDNIGHT,HOMICIDE,GUN,6
2012,9,38,10,265,DAY,SEX ABUSE,OTHERS,6
2012,9,39,6,266,MIDNIGHT,SEX ABUSE,GUN,6
2012,9,39,0,267,MIDNIGHT,SEX ABUSE,GUN,1
2012,9,39,16,267,EVENING,SEX ABUSE,OTHERS,6
2012,9,39,0,268,MIDNIGHT,HOMICIDE,OTHERS,1
2012,9,39,0,269,MIDNIGHT,HOMICIDE,GUN,6
2012,9,39,0,270,MIDNIGHT,HOMICIDE,KNIFE,6
2012,9,39,19,270,EVENING,SEX ABUSE,OTHERS,7
2012,9,40,0,273,MIDNIGHT,HOMICIDE,GUN,4
2012,9,40,3,273,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,10,40,14,274,DAY,SEX ABUSE,KNIFE,3
2012,10,40,0,275,MIDNIGHT,HOMICIDE,KNIFE,7
2012,10,40,11,275,DAY,SEX ABUSE,OTHERS,6
2012,10,40,21,276,EVENING,SEX ABUSE,OTHERS,5
2012,10,40,19,277,EVENING,SEX ABUSE,KNIFE,7
2012,10,40,17,278,EVENING,SEX ABUSE,OTHERS,1
2012,10,40,0,279,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,10,41,17,281,EVENING,SEX ABUSE,OTHERS,6
2012,10,41,0,283,MIDNIGHT,HOMICIDE,GUN,1
2012,10,41,8,284,DAY,SEX ABUSE,OTHERS,4
2012,10,42,14,289,DAY,SEX ABUSE,OTHERS,4
2012,10,42,7,290,DAY,SEX ABUSE,GUN,6
2012,10,42,17,292,EVENING,SEX ABUSE,OTHERS,4
2012,10,42,0,293,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,10,42,8,293,DAY,SEX ABUSE,OTHERS,5
2012,10,42,20,293,EVENING,SEX ABUSE,OTHERS,1
2012,10,43,3,294,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,10,43,4,294,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,10,43,15,294,EVENING,SEX ABUSE,OTHERS,1
2012,10,43,0,295,MIDNIGHT,HOMICIDE,GUN,6
2012,10,43,21,295,EVENING,SEX ABUSE,OTHERS,6
2012,10,43,10,296,DAY,SEX ABUSE,KNIFE,4
2012,10,43,0,298,MIDNIGHT,HOMICIDE,GUN,6
2012,10,43,0,299,MIDNIGHT,HOMICIDE,OTHERS,4
2012,10,43,13,299,DAY,SEX ABUSE,KNIFE,5
2012,10,43,0,300,MIDNIGHT,HOMICIDE,GUN,7
2012,10,43,6,300,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,10,44,3,303,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,10,44,0,304,MIDNIGHT,HOMICIDE,GUN,5
2012,10,44,16,304,EVENING,SEX ABUSE,OTHERS,7
2012,11,44,11,306,DAY,SEX ABUSE,OTHERS,5
2012,11,44,13,306,DAY,SEX ABUSE,KNIFE,3
2012,11,45,0,308,MIDNIGHT,HOMICIDE,GUN,6
2012,11,45,2,308,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,11,45,12,308,DAY,SEX ABUSE,OTHERS,7
2012,11,45,16,308,EVENING,SEX ABUSE,OTHERS,5
2012,11,45,12,309,DAY,SEX ABUSE,OTHERS,3
2012,11,45,8,311,DAY,SEX ABUSE,OTHERS,5
2012,11,45,0,313,MIDNIGHT,HOMICIDE,GUN,5
2012,11,45,0,314,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,11,45,0,314,MIDNIGHT,SEX ABUSE,OTHERS,6
2012,11,45,14,314,DAY,SEX ABUSE,OTHERS,6
2012,11,46,2,315,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,11,46,21,315,EVENING,SEX ABUSE,OTHERS,7
2012,11,46,11,316,DAY,SEX ABUSE,OTHERS,4
2012,11,46,14,316,DAY,SEX ABUSE,OTHERS,6
2012,11,46,23,316,MIDNIGHT,SEX ABUSE,OTHERS,5
2012,11,46,16,318,EVENING,SEX ABUSE,OTHERS,7
2012,11,46,7,319,DAY,SEX ABUSE,OTHERS,5
2012,11,46,16,319,EVENING,SEX ABUSE,OTHERS,4
2012,11,46,0,321,MIDNIGHT,HOMICIDE,KNIFE,2
2012,11,46,16,321,EVENING,SEX ABUSE,KNIFE,7
2012,11,46,19,321,EVENING,SEX ABUSE,OTHERS,6
2012,11,48,3,330,MIDNIGHT,SEX ABUSE,OTHERS,1
2012,11,48,18,330,EVENING,SEX ABUSE,OTHERS,6
2012,12,49,21,338,EVENING,SEX ABUSE,OTHERS,2
2012,12,49,0,340,MIDNIGHT,HOMICIDE,GUN,5
2012,12,49,15,341,DAY,SEX ABUSE,OTHERS,7
2012,12,49,4,342,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,12,49,6,342,MIDNIGHT,SEX ABUSE,OTHERS,3
2012,12,49,14,342,DAY,SEX ABUSE,OTHERS,2
2012,12,49,23,342,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,12,50,0,343,MIDNIGHT,HOMICIDE,GUN,7
2012,12,50,12,344,DAY,SEX ABUSE,OTHERS,6
2012,12,51,0,350,MIDNIGHT,HOMICIDE,GUN,6
2012,12,51,4,350,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,12,51,0,351,MIDNIGHT,HOMICIDE,GUN,5
2012,12,51,0,354,MIDNIGHT,HOMICIDE,GUN,4
2012,12,51,0,356,MIDNIGHT,HOMICIDE,GUN,5
2012,12,52,0,357,MIDNIGHT,HOMICIDE,GUN,5
2012,12,52,0,358,MIDNIGHT,HOMICIDE,GUN,1
2012,12,52,13,361,DAY,SEX ABUSE,OTHERS,4
2012,12,52,16,361,EVENING,SEX ABUSE,OTHERS,6
2012,12,52,0,363,MIDNIGHT,HOMICIDE,GUN,6
2012,12,52,22,363,EVENING,SEX ABUSE,GUN,6
2012,12,53,0,364,MIDNIGHT,HOMICIDE,GUN,6
2013,1,1,3,0,MIDNIGHT,SEX ABUSE,OTHERS,2
2013,1,1,9,1,DAY,SEX ABUSE,OTHERS,4
2013,1,1,21,2,EVENING,SEX ABUSE,OTHERS,4
2013,1,2,0,9,MIDNIGHT,HOMICIDE,KNIFE,6
2013,1,2,11,10,DAY,SEX ABUSE,OTHERS,4
2013,1,3,0,13,MIDNIGHT,HOMICIDE,GUN,6
2013,1,3,22,13,EVENING,SEX ABUSE,OTHERS,4
2013,1,3,23,15,MIDNIGHT,SEX ABUSE,OTHERS,5
2013,1,3,0,18,MIDNIGHT,HOMICIDE,GUN,3
2013,1,3,6,18,MIDNIGHT,SEX ABUSE,OTHERS,2
2013,1,3,20,18,EVENING,SEX ABUSE,OTHERS,6
2013,1,4,11,20,DAY,SEX ABUSE,OTHERS,6
2013,1,4,13,22,DAY,SEX ABUSE,KNIFE,6
2013,1,4,17,23,EVENING,SEX ABUSE,OTHERS,7
2013,1,4,0,24,MIDNIGHT,HOMICIDE,GUN,4
2013,1,4,18,24,EVENING,SEX ABUSE,OTHERS,6
2013,1,5,11,28,DAY,SEX ABUSE,OTHERS,4
2013,1,5,13,28,DAY,SEX ABUSE,OTHERS,5
2013,1,5,20,29,EVENING,SEX ABUSE,OTHERS,6
2013,1,5,0,30,MIDNIGHT,SEX ABUSE,OTHERS,5
2013,1,5,0,30,MIDNIGHT,HOMICIDE,GUN,6
2013,2,5,0,31,MIDNIGHT,HOMICIDE,OTHERS,5
2013,2,5,18,31,EVENING,SEX ABUSE,OTHERS,2
2013,2,5,18,31,EVENING,SEX ABUSE,GUN,7
2013,2,5,23,32,MIDNIGHT,SEX ABUSE,GUN,3
2013,2,6,0,33,MIDNIGHT,HOMICIDE,KNIFE,3
2013,2,6,19,34,EVENING,SEX ABUSE,OTHERS,3
2013,2,6,9,36,DAY,SEX ABUSE,OTHERS,3
2013,2,6,1,37,MIDNIGHT,SEX ABUSE,OTHERS,5
2013,2,6,23,37,MIDNIGHT,SEX ABUSE,OTHERS,2
2013,2,6,1,38,MIDNIGHT,SEX ABUSE,OTHERS,2
2013,2,6,22,39,EVENING,SEX ABUSE,OTHERS,2
2013,2,7,0,40,MIDNIGHT,HOMICIDE,GUN,7
2013,2,7,7,42,MIDNIGHT,SEX ABUSE,GUN,6
2013,2,7,19,42,EVENING,SEX ABUSE,GUN,4
2013,2,7,11,44,DAY,SEX ABUSE,OTHERS,4
2013,2,7,22,44,EVENING,SEX ABUSE,KNIFE,4
2013,2,7,10,45,DAY,SEX ABUSE,OTHERS,7
2013,2,8,20,50,EVENING,SEX ABUSE,OTHERS,7
2013,2,8,0,52,MIDNIGHT,HOMICIDE,OTHERS,6
2013,2,8,0,53,MIDNIGHT,HOMICIDE,GUN,7
2013,2,8,0,53,MIDNIGHT,HOMICIDE,GUN,3
2013,2,9,0,55,MIDNIGHT,HOMICIDE,GUN,1
